year,Claim Name,searchVolume,sales_dollars_value,total_post,sales_units_value
2018,low sugar,850272.0,12080292.0,7997.0,2944478.0
2018,mackerel,1512.0,185476.0,9463.0,8801.0
2018,no additives/preservatives,727.0,3828913022.0,6812.0,428720109.0
2018,poultry,2529.0,13336729.0,664.0,954908.0
2018,prebiotic,77236.0,3687065.0,3450.0,440171.0
2018,salmon,514004.0,634194328.0,100310.0,77903985.0
2018,soy foods,329509.0,629996073.0,4052.0,124474848.0
2018,vegetarian,1127001.0,29496060.0,95180.0,1893941.0
2019,beef hamburger,337434.0,1591974.0,9041.0,351416.0
2019,blueberry,1576753.0,812423849.0,15329.0,31863676.0
2019,bone health,345351.0,726727.0,261561.0,38855.0
2019,chicken,2144743.0,79421482.0,27097.0,16913419.0
2019,convenience - easy-to-prepare,460.0,5458516.0,180837.0,415856.0
2019,crab,49440.0,190662851.0,4213.0,9939352.0
2019,energy/alertness,323818.0,1536559.0,5700.0,373987.0
2019,ethical - not specific,169563.0,95382.0,15080.0,3863.0
2019,ethical - packaging,638.0,29598909.0,2298.0,1140361.0
2019,ethnic & exotic,3745069.0,560574229.0,119876.0,25907757.0
2019,french bisque,559189.0,72673678.0,22108.0,19136229.0
2019,gingerbread,80.0,25678820.0,38498.0,2328812.0
2019,gmo free,284056.0,830852381.0,10073.0,79250332.0
2019,halal,4933.0,501340.0,1395.0,151939.0
2019,high/source of protein,24625.0,64372689.0,1628.0,3676101.0
2019,low calorie,246202.0,189347780.0,3146.0,4482104.0
2019,low carb,2534806.0,4179675580.0,106923.0,606517153.0
2019,low sodium,2413088.0,150489886.0,20670.0,8579518.0
2019,low sugar,587204.0,14727413.0,3703.0,3208506.0
2019,mackerel,217.0,141528.0,4526.0,19604.0
2019,no additives/preservatives,215.0,2968803180.0,8848.0,341294481.0
2019,nuts,14.0,12746815.0,51915.0,748293.0
2019,peach,12.0,1493213.0,178.0,111857.0
2019,poultry,20548.0,29271512.0,585.0,1093915.0
2019,prebiotic,59297.0,3364949.0,3388.0,456807.0
2019,salmon,428827.0,517843246.0,56418.0,55628303.0
2019,soy foods,243966.0,457575781.0,1951.0,86396686.0
2019,vegetarian,933751.0,41710121.0,63124.0,2182555.0
